-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lorena/my_ros2_ws/build/turtlebot3_cartographer
-- Install configuration: ""
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
