-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lorena/my_ros2_ws/build/turtlebot3_description
-- Install configuration: ""
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Up-to-date: /home/lorena/my_ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
